WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004708.111126   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781004710.440684   21700 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Filip\AppData\Roaming\Python\Python312\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

Batches:  71%|#######   | 2216/3125 [20:13<01:42,  8.89it/s]
Batches:  71%|#######   | 2217/3125 [20:14<01:43,  8.77it/s]
Batches:  71%|#######   | 2218/3125 [20:14<01:43,  8.80it/s]
Batches:  71%|#######1  | 2219/3125 [20:14<01:41,  8.96it/s]
Batches:  71%|#######1  | 2220/3125 [20:14<01:48,  8.34it/s]
Batches:  71%|#######1  | 2221/3125 [20:14<02:05,  7.18it/s]
Batches:  71%|#######1  | 2222/3125 [20:14<02:06,  7.15it/s]
Batches:  71%|#######1  | 2223/3125 [20:14<02:01,  7.40it/s]
Batches:  71%|#######1  | 2224/3125 [20:15<01:54,  7.85it/s]
Batches:  71%|#######1  | 2225/3125 [20:15<01:53,  7.96it/s]
Batches:  71%|#######1  | 2227/3125 [20:15<01:46,  8.39it/s]
Batches:  71%|#######1  | 2228/3125 [20:15<01:53,  7.91it/s]
Batches:  71%|#######1  | 2229/3125 [20:15<01:57,  7.64it/s]
Batches:  71%|#######1  | 2230/3125 [20:15<01:52,  7.95it/s]
Batches:  71%|#######1  | 2231/3125 [20:15<01:47,  8.28it/s]
Batches:  71%|#######1  | 2232/3125 [20:15<01:46,  8.40it/s]
Batches:  71%|#######1  | 2233/3125 [20:16<01:47,  8.30it/s]
Batches:  72%|#######1  | 2235/3125 [20:16<01:39,  8.93it/s]
Batches:  72%|#######1  | 2236/3125 [20:16<01:42,  8.65it/s]
Batches:  72%|#######1  | 2238/3125 [20:16<01:38,  9.01it/s]
Batches:  72%|#######1  | 2240/3125 [20:16<01:35,  9.25it/s]
Batches:  72%|#######1  | 2241/3125 [20:16<01:39,  8.90it/s]
Batches:  72%|#######1  | 2242/3125 [20:17<01:38,  8.95it/s]
Batches:  72%|#######1  | 2243/3125 [20:17<01:41,  8.70it/s]
Batches:  72%|#######1  | 2244/3125 [20:17<01:40,  8.80it/s]
Batches:  72%|#######1  | 2246/3125 [20:17<01:35,  9.22it/s]
Batches:  72%|#######1  | 2247/3125 [20:17<01:35,  9.22it/s]
Batches:  72%|#######1  | 2248/3125 [20:17<01:39,  8.85it/s]
Batches:  72%|#######1  | 2249/3125 [20:17<01:37,  8.95it/s]
Batches:  72%|#######2  | 2250/3125 [20:18<01:45,  8.30it/s]
Batches:  72%|#######2  | 2251/3125 [20:18<01:46,  8.23it/s]
Batches:  72%|#######2  | 2252/3125 [20:18<01:42,  8.52it/s]
Batches:  72%|#######2  | 2253/3125 [20:18<02:41,  5.40it/s]
Batches:  72%|#######2  | 2255/3125 [20:18<02:07,  6.85it/s]
Batches:  72%|#######2  | 2257/3125 [20:18<01:51,  7.78it/s]
Batches:  72%|#######2  | 2258/3125 [20:19<01:47,  8.04it/s]
Batches:  72%|#######2  | 2259/3125 [20:19<01:51,  7.75it/s]
Batches:  72%|#######2  | 2260/3125 [20:19<01:46,  8.09it/s]
Batches:  72%|#######2  | 2261/3125 [20:19<01:41,  8.50it/s]
Batches:  72%|#######2  | 2262/3125 [20:19<01:45,  8.21it/s]
Batches:  72%|#######2  | 2263/3125 [20:19<01:42,  8.45it/s]
Batches:  72%|#######2  | 2264/3125 [20:19<01:38,  8.72it/s]
Batches:  72%|#######2  | 2265/3125 [20:19<01:38,  8.70it/s]
Batches:  73%|#######2  | 2266/3125 [20:20<01:35,  9.01it/s]
Batches:  73%|#######2  | 2268/3125 [20:20<01:29,  9.62it/s]
Batches:  73%|#######2  | 2270/3125 [20:20<01:34,  9.07it/s]
Batches:  73%|#######2  | 2271/3125 [20:20<01:33,  9.14it/s]
Batches:  73%|#######2  | 2273/3125 [20:20<01:27,  9.74it/s]
Batches:  73%|#######2  | 2275/3125 [20:20<01:29,  9.54it/s]
Batches:  73%|#######2  | 2277/3125 [20:21<01:28,  9.62it/s]
Batches:  73%|#######2  | 2279/3125 [20:21<01:25,  9.92it/s]
Batches:  73%|#######2  | 2280/3125 [20:21<01:28,  9.53it/s]
Batches:  73%|#######3  | 2282/3125 [20:21<01:25,  9.87it/s]
Batches:  73%|#######3  | 2283/3125 [20:21<01:26,  9.71it/s]
Batches:  73%|#######3  | 2284/3125 [20:21<01:26,  9.67it/s]
Batches:  73%|#######3  | 2285/3125 [20:21<01:28,  9.49it/s]
Batches:  73%|#######3  | 2287/3125 [20:22<01:24,  9.87it/s]
Batches:  73%|#######3  | 2288/3125 [20:22<01:31,  9.19it/s]
Batches:  73%|#######3  | 2289/3125 [20:22<01:35,  8.78it/s]
Batches:  73%|#######3  | 2290/3125 [20:22<01:44,  8.02it/s]
Batches:  73%|#######3  | 2291/3125 [20:22<01:44,  8.00it/s]
Batches:  73%|#######3  | 2292/3125 [20:22<01:40,  8.29it/s]
Batches:  73%|#######3  | 2293/3125 [20:23<01:53,  7.31it/s]
Batches:  73%|#######3  | 2295/3125 [20:23<01:39,  8.36it/s]
Batches:  74%|#######3  | 2297/3125 [20:23<01:33,  8.87it/s]
Batches:  74%|#######3  | 2299/3125 [20:23<01:27,  9.44it/s]
Batches:  74%|#######3  | 2300/3125 [20:23<01:32,  8.89it/s]
Batches:  74%|#######3  | 2302/3125 [20:23<01:27,  9.42it/s]
Batches:  74%|#######3  | 2303/3125 [20:24<01:26,  9.48it/s]
Batches:  74%|#######3  | 2304/3125 [20:24<01:25,  9.59it/s]
Batches:  74%|#######3  | 2305/3125 [20:24<01:26,  9.45it/s]
Batches:  74%|#######3  | 2307/3125 [20:24<01:29,  9.09it/s]
Batches:  74%|#######3  | 2309/3125 [20:24<01:24,  9.68it/s]
Batches:  74%|#######3  | 2310/3125 [20:24<01:35,  8.57it/s]
Batches:  74%|#######3  | 2311/3125 [20:24<01:34,  8.62it/s]
Batches:  74%|#######4  | 2313/3125 [20:25<01:27,  9.24it/s]
Batches:  74%|#######4  | 2315/3125 [20:25<01:27,  9.22it/s]
Batches:  74%|#######4  | 2317/3125 [20:25<01:23,  9.73it/s]
Batches:  74%|#######4  | 2319/3125 [20:25<01:18, 10.20it/s]
Batches:  74%|#######4  | 2321/3125 [20:25<01:21,  9.85it/s]
Batches:  74%|#######4  | 2322/3125 [20:26<01:21,  9.86it/s]
Batches:  74%|#######4  | 2324/3125 [20:26<01:19, 10.07it/s]
Batches:  74%|#######4  | 2326/3125 [20:26<01:18, 10.16it/s]
Batches:  74%|#######4  | 2328/3125 [20:26<01:17, 10.32it/s]
Batches:  75%|#######4  | 2330/3125 [20:26<01:18, 10.18it/s]
Batches:  75%|#######4  | 2332/3125 [20:27<01:32,  8.57it/s]
Batches:  75%|#######4  | 2334/3125 [20:27<01:31,  8.61it/s]
Batches:  75%|#######4  | 2336/3125 [20:27<01:27,  9.01it/s]
Batches:  75%|#######4  | 2337/3125 [20:27<01:33,  8.44it/s]
Batches:  75%|#######4  | 2339/3125 [20:27<01:27,  9.03it/s]
Batches:  75%|#######4  | 2340/3125 [20:27<01:25,  9.20it/s]
Batches:  75%|#######4  | 2341/3125 [20:28<01:25,  9.16it/s]
Batches:  75%|#######4  | 2343/3125 [20:28<01:20,  9.67it/s]
Batches:  75%|#######5  | 2345/3125 [20:28<01:18,  9.98it/s]
Batches:  75%|#######5  | 2347/3125 [20:28<01:15, 10.24it/s]
Batches:  75%|#######5  | 2349/3125 [20:28<01:14, 10.38it/s]
Batches:  75%|#######5  | 2351/3125 [20:29<01:13, 10.56it/s]
Batches:  75%|#######5  | 2353/3125 [20:29<01:19,  9.76it/s]
Batches:  75%|#######5  | 2355/3125 [20:29<01:18,  9.82it/s]
Batches:  75%|#######5  | 2357/3125 [20:29<01:14, 10.30it/s]
Batches:  75%|#######5  | 2359/3125 [20:29<01:19,  9.68it/s]
Batches:  76%|#######5  | 2360/3125 [20:30<01:31,  8.34it/s]
Batches:  76%|#######5  | 2362/3125 [20:30<01:25,  8.98it/s]
Batches:  76%|#######5  | 2364/3125 [20:30<01:17,  9.82it/s]
Batches:  76%|#######5  | 2366/3125 [20:30<01:15,  9.99it/s]
Batches:  76%|#######5  | 2368/3125 [20:30<01:11, 10.60it/s]
Batches:  76%|#######5  | 2370/3125 [20:31<01:14, 10.12it/s]
Batches:  76%|#######5  | 2372/3125 [20:31<01:13, 10.26it/s]
Batches:  76%|#######5  | 2374/3125 [20:31<01:13, 10.27it/s]
Batches:  76%|#######6  | 2376/3125 [20:31<01:11, 10.50it/s]
Batches:  76%|#######6  | 2378/3125 [20:31<01:10, 10.66it/s]
Batches:  76%|#######6  | 2380/3125 [20:31<01:08, 10.82it/s]
Batches:  76%|#######6  | 2382/3125 [20:32<01:07, 11.05it/s]
Batches:  76%|#######6  | 2384/3125 [20:32<01:06, 11.20it/s]
Batches:  76%|#######6  | 2386/3125 [20:32<01:15,  9.77it/s]
Batches:  76%|#######6  | 2388/3125 [20:32<01:15,  9.74it/s]
Batches:  76%|#######6  | 2390/3125 [20:32<01:12, 10.08it/s]
Batches:  77%|#######6  | 2392/3125 [20:33<01:09, 10.49it/s]
Batches:  77%|#######6  | 2394/3125 [20:33<01:12, 10.05it/s]
Batches:  77%|#######6  | 2396/3125 [20:33<01:09, 10.47it/s]
Batches:  77%|#######6  | 2398/3125 [20:33<01:07, 10.74it/s]
Batches:  77%|#######6  | 2400/3125 [20:33<01:05, 10.99it/s]
Batches:  77%|#######6  | 2402/3125 [20:34<01:06, 10.95it/s]
Batches:  77%|#######6  | 2404/3125 [20:34<01:07, 10.68it/s]
Batches:  77%|#######6  | 2406/3125 [20:34<01:02, 11.44it/s]
Batches:  77%|#######7  | 2408/3125 [20:34<01:04, 11.20it/s]
Batches:  77%|#######7  | 2410/3125 [20:34<01:05, 10.95it/s]
Batches:  77%|#######7  | 2412/3125 [20:34<01:10, 10.09it/s]
Batches:  77%|#######7  | 2414/3125 [20:35<01:14,  9.50it/s]
Batches:  77%|#######7  | 2415/3125 [20:35<01:23,  8.48it/s]
Batches:  77%|#######7  | 2417/3125 [20:35<01:15,  9.32it/s]
Batches:  77%|#######7  | 2419/3125 [20:35<01:10,  9.97it/s]
Batches:  77%|#######7  | 2421/3125 [20:35<01:05, 10.70it/s]
Batches:  78%|#######7  | 2423/3125 [20:36<01:11,  9.85it/s]
Batches:  78%|#######7  | 2425/3125 [20:36<01:08, 10.23it/s]
Batches:  78%|#######7  | 2427/3125 [20:36<01:09, 10.02it/s]
Batches:  78%|#######7  | 2429/3125 [20:36<01:06, 10.46it/s]
Batches:  78%|#######7  | 2431/3125 [20:36<01:04, 10.82it/s]
Batches:  78%|#######7  | 2433/3125 [20:37<01:09, 10.01it/s]
Batches:  78%|#######7  | 2435/3125 [20:37<01:08, 10.11it/s]
Batches:  78%|#######7  | 2437/3125 [20:37<01:13,  9.32it/s]
Batches:  78%|#######8  | 2439/3125 [20:37<01:09,  9.94it/s]
Batches:  78%|#######8  | 2441/3125 [20:37<01:03, 10.69it/s]
Batches:  78%|#######8  | 2443/3125 [20:38<01:04, 10.52it/s]
Batches:  78%|#######8  | 2445/3125 [20:38<01:02, 10.79it/s]
Batches:  78%|#######8  | 2447/3125 [20:38<01:02, 10.93it/s]
Batches:  78%|#######8  | 2449/3125 [20:38<00:59, 11.27it/s]
Batches:  78%|#######8  | 2451/3125 [20:38<00:57, 11.69it/s]
Batches:  78%|#######8  | 2453/3125 [20:38<00:57, 11.67it/s]
Batches:  79%|#######8  | 2455/3125 [20:39<00:56, 11.95it/s]
Batches:  79%|#######8  | 2457/3125 [20:39<00:57, 11.58it/s]
Batches:  79%|#######8  | 2459/3125 [20:39<00:59, 11.28it/s]
Batches:  79%|#######8  | 2461/3125 [20:39<01:01, 10.80it/s]
Batches:  79%|#######8  | 2463/3125 [20:39<00:58, 11.31it/s]
Batches:  79%|#######8  | 2465/3125 [20:39<00:59, 11.08it/s]
Batches:  79%|#######8  | 2467/3125 [20:40<01:02, 10.48it/s]
Batches:  79%|#######9  | 2469/3125 [20:40<01:02, 10.51it/s]
Batches:  79%|#######9  | 2471/3125 [20:40<00:58, 11.19it/s]
Batches:  79%|#######9  | 2473/3125 [20:40<00:54, 11.89it/s]
Batches:  79%|#######9  | 2475/3125 [20:40<00:52, 12.46it/s]
Batches:  79%|#######9  | 2477/3125 [20:41<00:54, 11.89it/s]
Batches:  79%|#######9  | 2479/3125 [20:41<00:51, 12.48it/s]
Batches:  79%|#######9  | 2481/3125 [20:41<00:52, 12.23it/s]
Batches:  79%|#######9  | 2483/3125 [20:41<00:51, 12.43it/s]
Batches:  80%|#######9  | 2485/3125 [20:41<00:51, 12.52it/s]
Batches:  80%|#######9  | 2487/3125 [20:41<00:52, 12.24it/s]
Batches:  80%|#######9  | 2489/3125 [20:41<00:51, 12.39it/s]
Batches:  80%|#######9  | 2491/3125 [20:42<00:51, 12.33it/s]
Batches:  80%|#######9  | 2493/3125 [20:42<00:55, 11.33it/s]
Batches:  80%|#######9  | 2495/3125 [20:42<00:53, 11.73it/s]
Batches:  80%|#######9  | 2497/3125 [20:42<00:50, 12.36it/s]
Batches:  80%|#######9  | 2499/3125 [20:42<00:48, 12.88it/s]
Batches:  80%|########  | 2501/3125 [20:42<00:47, 13.05it/s]
Batches:  80%|########  | 2503/3125 [20:43<00:47, 13.18it/s]
Batches:  80%|########  | 2505/3125 [20:43<00:46, 13.28it/s]
Batches:  80%|########  | 2507/3125 [20:43<00:46, 13.29it/s]
Batches:  80%|########  | 2509/3125 [20:43<00:49, 12.40it/s]
Batches:  80%|########  | 2511/3125 [20:43<00:49, 12.51it/s]
Batches:  80%|########  | 2513/3125 [20:43<00:47, 13.00it/s]
Batches:  80%|########  | 2515/3125 [20:44<00:45, 13.28it/s]
Batches:  81%|########  | 2517/3125 [20:44<00:46, 13.17it/s]
Batches:  81%|########  | 2519/3125 [20:44<00:46, 13.15it/s]
Batches:  81%|########  | 2521/3125 [20:44<00:46, 13.12it/s]
Batches:  81%|########  | 2523/3125 [20:44<00:48, 12.44it/s]
Batches:  81%|########  | 2525/3125 [20:44<00:46, 12.98it/s]
Batches:  81%|########  | 2527/3125 [20:44<00:44, 13.31it/s]
Batches:  81%|########  | 2529/3125 [20:45<00:43, 13.56it/s]
Batches:  81%|########  | 2531/3125 [20:45<00:47, 12.56it/s]
Batches:  81%|########1 | 2533/3125 [20:45<00:47, 12.52it/s]
Batches:  81%|########1 | 2535/3125 [20:45<00:46, 12.70it/s]
Batches:  81%|########1 | 2537/3125 [20:45<00:44, 13.14it/s]
Batches:  81%|########1 | 2539/3125 [20:45<00:44, 13.03it/s]
Batches:  81%|########1 | 2541/3125 [20:46<00:43, 13.29it/s]
Batches:  81%|########1 | 2543/3125 [20:46<00:42, 13.63it/s]
Batches:  81%|########1 | 2545/3125 [20:46<00:42, 13.69it/s]
Batches:  82%|########1 | 2547/3125 [20:46<00:41, 13.95it/s]
Batches:  82%|########1 | 2549/3125 [20:46<00:54, 10.51it/s]
Batches:  82%|########1 | 2551/3125 [20:46<00:56, 10.09it/s]
Batches:  82%|########1 | 2553/3125 [20:47<00:59,  9.60it/s]
Batches:  82%|########1 | 2555/3125 [20:47<01:00,  9.45it/s]
Batches:  82%|########1 | 2556/3125 [20:47<01:03,  8.99it/s]
Batches:  82%|########1 | 2558/3125 [20:47<01:03,  8.95it/s]
Batches:  82%|########1 | 2559/3125 [20:47<01:06,  8.55it/s]
Batches:  82%|########1 | 2561/3125 [20:48<00:56,  9.96it/s]
Batches:  82%|########2 | 2563/3125 [20:48<00:52, 10.68it/s]
Batches:  82%|########2 | 2565/3125 [20:48<00:48, 11.58it/s]
Batches:  82%|########2 | 2567/3125 [20:48<00:44, 12.40it/s]
Batches:  82%|########2 | 2569/3125 [20:48<00:41, 13.46it/s]
Batches:  82%|########2 | 2571/3125 [20:48<00:41, 13.24it/s]
Batches:  82%|########2 | 2573/3125 [20:48<00:39, 13.95it/s]
Batches:  82%|########2 | 2575/3125 [20:49<00:38, 14.27it/s]
Batches:  82%|########2 | 2577/3125 [20:49<00:36, 15.02it/s]
Batches:  83%|########2 | 2579/3125 [20:49<00:36, 14.91it/s]
Batches:  83%|########2 | 2581/3125 [20:49<00:37, 14.60it/s]
Batches:  83%|########2 | 2583/3125 [20:49<00:34, 15.51it/s]
Batches:  83%|########2 | 2585/3125 [20:49<00:35, 15.06it/s]
Batches:  83%|########2 | 2587/3125 [20:49<00:33, 15.97it/s]
Batches:  83%|########2 | 2589/3125 [20:49<00:35, 15.11it/s]
Batches:  83%|########2 | 2591/3125 [20:50<00:34, 15.64it/s]
Batches:  83%|########2 | 2593/3125 [20:50<00:34, 15.49it/s]
Batches:  83%|########3 | 2595/3125 [20:50<00:34, 15.31it/s]
Batches:  83%|########3 | 2597/3125 [20:50<00:34, 15.48it/s]
Batches:  83%|########3 | 2599/3125 [20:50<00:33, 15.57it/s]
Batches:  83%|########3 | 2601/3125 [20:50<00:34, 15.19it/s]
Batches:  83%|########3 | 2603/3125 [20:50<00:32, 16.05it/s]
Batches:  83%|########3 | 2605/3125 [20:50<00:34, 14.90it/s]
Batches:  83%|########3 | 2607/3125 [20:51<00:35, 14.64it/s]
Batches:  83%|########3 | 2609/3125 [20:51<00:35, 14.47it/s]
Batches:  84%|########3 | 2611/3125 [20:51<00:34, 14.82it/s]
Batches:  84%|########3 | 2613/3125 [20:51<00:33, 15.37it/s]
Batches:  84%|########3 | 2615/3125 [20:51<00:36, 14.13it/s]
Batches:  84%|########3 | 2617/3125 [20:51<00:34, 14.77it/s]
Batches:  84%|########3 | 2619/3125 [20:51<00:34, 14.77it/s]
Batches:  84%|########3 | 2621/3125 [20:52<00:33, 15.22it/s]
Batches:  84%|########3 | 2623/3125 [20:52<00:32, 15.43it/s]
Batches:  84%|########4 | 2625/3125 [20:52<00:30, 16.18it/s]
Batches:  84%|########4 | 2627/3125 [20:52<00:30, 16.13it/s]
Batches:  84%|########4 | 2629/3125 [20:52<00:32, 15.47it/s]
Batches:  84%|########4 | 2631/3125 [20:52<00:31, 15.71it/s]
Batches:  84%|########4 | 2633/3125 [20:52<00:31, 15.76it/s]
Batches:  84%|########4 | 2635/3125 [20:52<00:31, 15.76it/s]
Batches:  84%|########4 | 2637/3125 [20:53<00:30, 15.86it/s]
Batches:  84%|########4 | 2639/3125 [20:53<00:31, 15.36it/s]
Batches:  85%|########4 | 2641/3125 [20:53<00:31, 15.28it/s]
Batches:  85%|########4 | 2643/3125 [20:53<00:30, 15.78it/s]
Batches:  85%|########4 | 2645/3125 [20:53<00:29, 16.35it/s]
Batches:  85%|########4 | 2647/3125 [20:53<00:29, 16.18it/s]
Batches:  85%|########4 | 2649/3125 [20:53<00:29, 16.25it/s]
Batches:  85%|########4 | 2651/3125 [20:53<00:28, 16.86it/s]
Batches:  85%|########4 | 2653/3125 [20:54<00:27, 17.19it/s]
Batches:  85%|########4 | 2655/3125 [20:54<00:29, 16.18it/s]
Batches:  85%|########5 | 2657/3125 [20:54<00:28, 16.17it/s]
Batches:  85%|########5 | 2659/3125 [20:54<00:29, 15.99it/s]
Batches:  85%|########5 | 2661/3125 [20:54<00:28, 16.13it/s]
Batches:  85%|########5 | 2663/3125 [20:54<00:29, 15.50it/s]
Batches:  85%|########5 | 2665/3125 [20:54<00:28, 16.30it/s]
Batches:  85%|########5 | 2667/3125 [20:54<00:28, 16.21it/s]
Batches:  85%|########5 | 2669/3125 [20:55<00:27, 16.74it/s]
Batches:  85%|########5 | 2671/3125 [20:55<00:28, 15.89it/s]
Batches:  86%|########5 | 2673/3125 [20:55<00:27, 16.53it/s]
Batches:  86%|########5 | 2675/3125 [20:55<00:27, 16.30it/s]
Batches:  86%|########5 | 2677/3125 [20:55<00:27, 16.01it/s]
Batches:  86%|########5 | 2679/3125 [20:55<00:26, 16.92it/s]
Batches:  86%|########5 | 2681/3125 [20:55<00:26, 16.63it/s]
Batches:  86%|########5 | 2683/3125 [20:55<00:26, 16.37it/s]
Batches:  86%|########5 | 2685/3125 [20:55<00:26, 16.60it/s]
Batches:  86%|########6 | 2688/3125 [20:56<00:25, 16.97it/s]
Batches:  86%|########6 | 2690/3125 [20:56<00:25, 17.15it/s]
Batches:  86%|########6 | 2692/3125 [20:56<00:25, 17.26it/s]
Batches:  86%|########6 | 2694/3125 [20:56<00:24, 17.25it/s]
Batches:  86%|########6 | 2696/3125 [20:56<00:24, 17.18it/s]
Batches:  86%|########6 | 2699/3125 [20:56<00:25, 17.00it/s]
Batches:  86%|########6 | 2701/3125 [20:56<00:24, 17.61it/s]
Batches:  86%|########6 | 2703/3125 [20:57<00:24, 17.06it/s]
Batches:  87%|########6 | 2705/3125 [20:57<00:24, 16.87it/s]
Batches:  87%|########6 | 2707/3125 [20:57<00:24, 17.23it/s]
Batches:  87%|########6 | 2709/3125 [20:57<00:23, 17.54it/s]
Batches:  87%|########6 | 2711/3125 [20:57<00:23, 17.80it/s]
Batches:  87%|########6 | 2713/3125 [20:57<00:23, 17.42it/s]
Batches:  87%|########6 | 2716/3125 [20:57<00:22, 17.82it/s]
Batches:  87%|########6 | 2718/3125 [20:57<00:22, 17.93it/s]
Batches:  87%|########7 | 2720/3125 [20:58<00:25, 16.01it/s]
Batches:  87%|########7 | 2722/3125 [20:58<00:24, 16.14it/s]
Batches:  87%|########7 | 2725/3125 [20:58<00:23, 17.15it/s]
Batches:  87%|########7 | 2727/3125 [20:58<00:22, 17.46it/s]
Batches:  87%|########7 | 2729/3125 [20:58<00:23, 17.04it/s]
Batches:  87%|########7 | 2731/3125 [20:58<00:22, 17.35it/s]
Batches:  87%|########7 | 2733/3125 [20:58<00:23, 16.99it/s]
Batches:  88%|########7 | 2736/3125 [20:58<00:21, 17.71it/s]
Batches:  88%|########7 | 2738/3125 [20:59<00:21, 17.81it/s]
Batches:  88%|########7 | 2740/3125 [20:59<00:21, 17.96it/s]
Batches:  88%|########7 | 2742/3125 [20:59<00:20, 18.26it/s]
Batches:  88%|########7 | 2744/3125 [20:59<00:21, 18.12it/s]
Batches:  88%|########7 | 2746/3125 [20:59<00:20, 18.21it/s]
Batches:  88%|########7 | 2748/3125 [20:59<00:20, 18.66it/s]
Batches:  88%|########8 | 2750/3125 [20:59<00:20, 18.14it/s]
Batches:  88%|########8 | 2752/3125 [20:59<00:20, 18.11it/s]
Batches:  88%|########8 | 2754/3125 [20:59<00:20, 17.87it/s]
Batches:  88%|########8 | 2756/3125 [21:00<00:20, 18.17it/s]
Batches:  88%|########8 | 2759/3125 [21:00<00:18, 19.45it/s]
Batches:  88%|########8 | 2762/3125 [21:00<00:18, 19.30it/s]
Batches:  88%|########8 | 2764/3125 [21:00<00:18, 19.12it/s]
Batches:  89%|########8 | 2766/3125 [21:00<00:19, 18.66it/s]
Batches:  89%|########8 | 2769/3125 [21:00<00:18, 19.48it/s]
Batches:  89%|########8 | 2772/3125 [21:00<00:16, 21.13it/s]
Batches:  89%|########8 | 2775/3125 [21:00<00:16, 21.11it/s]
Batches:  89%|########8 | 2778/3125 [21:01<00:16, 20.73it/s]
Batches:  89%|########8 | 2781/3125 [21:01<00:16, 21.40it/s]
Batches:  89%|########9 | 2784/3125 [21:01<00:15, 21.37it/s]
Batches:  89%|########9 | 2787/3125 [21:01<00:15, 21.31it/s]
Batches:  89%|########9 | 2790/3125 [21:01<00:17, 18.80it/s]
Batches:  89%|########9 | 2792/3125 [21:01<00:19, 17.19it/s]
Batches:  89%|########9 | 2794/3125 [21:01<00:18, 17.51it/s]
Batches:  90%|########9 | 2797/3125 [21:02<00:17, 18.37it/s]
Batches:  90%|########9 | 2800/3125 [21:02<00:16, 19.97it/s]
Batches:  90%|########9 | 2803/3125 [21:02<00:15, 20.32it/s]
Batches:  90%|########9 | 2806/3125 [21:02<00:17, 18.76it/s]
Batches:  90%|########9 | 2808/3125 [21:02<00:16, 18.80it/s]
Batches:  90%|########9 | 2811/3125 [21:02<00:15, 20.09it/s]
Batches:  90%|######### | 2814/3125 [21:02<00:15, 19.96it/s]
Batches:  90%|######### | 2817/3125 [21:03<00:15, 20.15it/s]
Batches:  90%|######### | 2820/3125 [21:03<00:14, 20.50it/s]
Batches:  90%|######### | 2823/3125 [21:03<00:14, 20.43it/s]
Batches:  90%|######### | 2826/3125 [21:03<00:14, 20.76it/s]
Batches:  91%|######### | 2829/3125 [21:03<00:13, 21.24it/s]
Batches:  91%|######### | 2832/3125 [21:03<00:13, 21.99it/s]
Batches:  91%|######### | 2835/3125 [21:03<00:13, 21.76it/s]
Batches:  91%|######### | 2838/3125 [21:04<00:13, 21.72it/s]
Batches:  91%|######### | 2841/3125 [21:04<00:12, 22.33it/s]
Batches:  91%|#########1| 2844/3125 [21:04<00:11, 23.59it/s]
Batches:  91%|#########1| 2847/3125 [21:04<00:12, 22.87it/s]
Batches:  91%|#########1| 2850/3125 [21:04<00:13, 20.94it/s]
Batches:  91%|#########1| 2853/3125 [21:04<00:12, 21.07it/s]
Batches:  91%|#########1| 2856/3125 [21:04<00:13, 20.47it/s]
Batches:  91%|#########1| 2859/3125 [21:05<00:12, 20.97it/s]
Batches:  92%|#########1| 2862/3125 [21:05<00:11, 22.20it/s]
Batches:  92%|#########1| 2865/3125 [21:05<00:11, 22.74it/s]
Batches:  92%|#########1| 2868/3125 [21:05<00:11, 23.15it/s]
Batches:  92%|#########1| 2871/3125 [21:05<00:11, 22.60it/s]
Batches:  92%|#########1| 2874/3125 [21:05<00:10, 23.82it/s]
Batches:  92%|#########2| 2877/3125 [21:05<00:11, 22.54it/s]
Batches:  92%|#########2| 2880/3125 [21:05<00:10, 23.73it/s]
Batches:  92%|#########2| 2883/3125 [21:06<00:09, 24.40it/s]
Batches:  92%|#########2| 2886/3125 [21:06<00:09, 24.32it/s]
Batches:  92%|#########2| 2889/3125 [21:06<00:09, 25.19it/s]
Batches:  93%|#########2| 2892/3125 [21:06<00:10, 23.02it/s]
Batches:  93%|#########2| 2895/3125 [21:06<00:10, 21.83it/s]
Batches:  93%|#########2| 2898/3125 [21:06<00:10, 21.61it/s]
Batches:  93%|#########2| 2902/3125 [21:06<00:09, 23.60it/s]
Batches:  93%|#########2| 2905/3125 [21:06<00:08, 24.65it/s]
Batches:  93%|#########3| 2908/3125 [21:07<00:09, 22.73it/s]
Batches:  93%|#########3| 2911/3125 [21:07<00:10, 20.89it/s]
Batches:  93%|#########3| 2914/3125 [21:07<00:09, 22.56it/s]
Batches:  93%|#########3| 2917/3125 [21:07<00:08, 23.79it/s]
Batches:  93%|#########3| 2920/3125 [21:07<00:08, 24.41it/s]
Batches:  94%|#########3| 2923/3125 [21:07<00:08, 24.58it/s]
Batches:  94%|#########3| 2926/3125 [21:07<00:09, 21.93it/s]
Batches:  94%|#########3| 2929/3125 [21:08<00:08, 22.51it/s]
Batches:  94%|#########3| 2932/3125 [21:08<00:08, 23.76it/s]
Batches:  94%|#########3| 2935/3125 [21:08<00:09, 20.79it/s]
Batches:  94%|#########4| 2938/3125 [21:08<00:09, 19.00it/s]
Batches:  94%|#########4| 2941/3125 [21:08<00:08, 20.94it/s]
Batches:  94%|#########4| 2945/3125 [21:08<00:07, 24.00it/s]
